[gene-expression],,,,,
ref,/nfs/scistore16/hippegrp/fpauler/programs/refdata-cellranger-mm10-3.0.0,,,,
probe-set,/nfs/scistore16/hippegrp/fpauler/programs/cellranger-8.0.0/probe_sets/Chromium_Mouse_Transcriptome_Probe_Set_v1.0.1_mm10-2020-A.csv,,,,
create-bam,true,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
285828,/nfs/scistore16/hippegrp/fpauler/Stouffer_EB_Flex_v1/fastqs_softlinks,any,285828,Gene Expression,
,,,,,
[samples],,,,,
sample_id,probe_barcode_ids,description,,,
279292,BC001,D8-lineA1,,,
279293,BC002,D8-lineA2,,,
279294,BC003,D8-lineB1,,,
279295,BC004,D8-lineB2,,,
