[gene-expression],,,,,
ref,/nfs/scistore16/hippegrp/fpauler/programs/refdata-cellranger-mm10-3.0.0,,,,
probe-set,/nfs/scistore16/hippegrp/fpauler/programs/cellranger-8.0.0/probe_sets/Chromium_Mouse_Transcriptome_Probe_Set_v1.0.1_mm10-2020-A.csv,,,,
create-bam,true,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
285849,/nfs/scistore16/hippegrp/fpauler/Stouffer_EB_Flex_v1/fastqs_softlinks,any,285849,Gene Expression,
,,,,,
[samples],,,,,
sample_id,probe_barcode_ids,description,,,
279308,BC001,E10,,,
279309,BC002,E13,,,
279310,BC003,E16,,,
279311,BC004,P0,,,
