[gene-expression],,,,,
ref,/nfs/scistore16/hippegrp/fpauler/programs/refdata-cellranger-mm10-3.0.0,,,,
probe-set,/nfs/scistore16/hippegrp/fpauler/programs/cellranger-8.0.0/probe_sets/Chromium_Mouse_Transcriptome_Probe_Set_v1.0.1_mm10-2020-A.csv,,,,
create-bam,false,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
285833,/nfs/scistore16/hippegrp/fpauler/Stouffer_EB_Flex/fastqs/285833,any,285833,Gene Expression,
,,,,,
[samples],,,,,
sample_id,probe_barcode_ids,description,,,
279296,BC001,D13-lineA1,,,
279297,BC002,D13-lineA2,,,
279298,BC003,D13-lineB1,,,
279299,BC004,D13-lineB2,,,
